,turbine_qc_id,turbine_alias,turbine_latitude,turbine_longitude,turbine_nameplate,turbine_rotor_diameter,turbine_hub_height
King Plains,WIT_USKPL_SS001_WT001,A01,36.40280128,-97.50350587,2.82,127,88.5
,WIT_USKPL_SS001_WT002,A02,36.40246798,-97.50809908,2.82,127,88.5
,WIT_USKPL_SS001_WT003,A03,36.40304049,-97.5124194,2.82,127,88.5
,WIT_USKPL_SS001_WT004,A04,36.40228665,-97.52290785,2.82,127,88.5
,WIT_USKPL_SS001_WT005,A05,36.40316197,-97.53936759,2.82,127,88.5
,WIT_USKPL_SS001_WT006,A06,36.41098759,-97.53468079,2.82,127,88.5
,WIT_USKPL_SS001_WT007,A07,36.4127243,-97.53921866,2.82,127,88.5
,WIT_USKPL_SS001_WT008,A08,36.41362,-97.54334527,2.82,127,88.5
,WIT_USKPL_SS001_WT009,A09,36.41405547,-97.54759063,2.82,127,88.5
,WIT_USKPL_SS001_WT010,B01,36.40299782,-97.49470142,2.82,127,88.5
,WIT_USKPL_SS001_WT011,B02,36.40294382,-97.49904754,2.82,127,88.5
,WIT_USKPL_SS001_WT012,B03,36.40664299,-97.51832663,2.82,127,88.5
,WIT_USKPL_SS001_WT013,B04,36.41412754,-97.50838388,2.82,127,88.5
,WIT_USKPL_SS001_WT014,B05,36.41540807,-97.52172197,2.82,127,88.5
,WIT_USKPL_SS001_WT015,B06,36.4249404,-97.53051521,2.82,127,88.5
,WIT_USKPL_SS001_WT016,B07,36.42719161,-97.52635746,2.82,127,88.5
,WIT_USKPL_SS001_WT017,B08,36.42959005,-97.52244687,2.82,127,88.5
,WIT_USKPL_SS001_WT018,B09,36.42949755,-97.51812659,2.82,127,88.5
,WIT_USKPL_SS001_WT019,C01,36.40297001,-97.48150592,2.82,127,88.5
,WIT_USKPL_SS001_WT020,C02,36.40270686,-97.48596929,2.82,127,88.5
,WIT_USKPL_SS001_WT021,C03,36.40276142,-97.49032824,2.82,127,88.5
,WIT_USKPL_SS001_WT022,C04,36.4143385,-97.48520997,2.82,127,88.5
,WIT_USKPL_SS001_WT023,C05,36.41348766,-97.48085597,2.82,127,88.5
,WIT_USKPL_SS001_WT024,C06,36.41343163,-97.47503991,2.82,127,88.5
,WIT_USKPL_SS001_WT025,C07,36.41493196,-97.47111932,2.82,127,88.5
,WIT_USKPL_SS001_WT026,C08,36.41734734,-97.46741995,2.82,127,88.5
,WIT_USKPL_SS001_WT027,C09,36.41614796,-97.4633161,2.82,127,88.5
,WIT_USKPL_SS001_WT028,D01,36.41070065,-97.45496741,2.82,127,88.5
,WIT_USKPL_SS001_WT029,D02,36.4130887,-97.45064542,2.82,127,88.5
,WIT_USKPL_SS001_WT030,D03,36.40998152,-97.44623857,2.82,127,88.5
,WIT_USKPL_SS001_WT031,D04,36.41074531,-97.44085989,2.82,127,88.5
,WIT_USKPL_SS001_WT032,D05,36.41072478,-97.43273075,2.82,127,88.5
,WIT_USKPL_SS001_WT033,D06,36.39310958,-97.4566201,2.82,127,88.5
,WIT_USKPL_SS001_WT034,D07,36.3931379,-97.45214291,2.82,127,88.5
,WIT_USKPL_SS001_WT035,D08,36.39254317,-97.44673785,2.82,127,88.5
,WIT_USKPL_SS001_WT036,E01,36.41086198,-97.42841073,2.82,127,88.5
,WIT_USKPL_SS001_WT037,E02,36.41054622,-97.42391851,2.82,127,88.5
,WIT_USKPL_SS001_WT038,E03,36.41016552,-97.41936151,2.82,127,88.5
,WIT_USKPL_SS001_WT039,E04,36.41093634,-97.4151803,2.82,127,88.5
,WIT_USKPL_SS001_WT040,E05,36.41014035,-97.41091907,2.82,127,88.5
,WIT_USKPL_SS001_WT041,E06,36.41103023,-97.40592123,2.82,127,88.5
,WIT_USKPL_SS001_WT042,E07,36.41101276,-97.40119683,2.82,127,88.5
,WIT_USKPL_SS001_WT043,E08,36.40324964,-97.39726903,2.82,127,88.5
,WIT_USKPL_SS001_WT044,E09,36.40357327,-97.39238876,2.82,127,88.5
,WIT_USKPL_SS001_WT045,F01,36.39247888,-97.4204302,2.82,127,88.5
,WIT_USKPL_SS001_WT046,F02,36.39294176,-97.4157752,2.82,127,88.5
,WIT_USKPL_SS001_WT047,F03,36.39300011,-97.41087897,2.82,127,88.5
,WIT_USKPL_SS001_WT048,F04,36.39298556,-97.40602057,2.82,127,88.5
,WIT_USKPL_SS001_WT049,F05,36.39318452,-97.40158406,2.82,127,88.5
,WIT_USKPL_SS001_WT050,F06,36.38684012,-97.38415899,2.82,127,88.5
,WIT_USKPL_SS001_WT051,F07,36.38674003,-97.37931381,2.82,127,88.5
,WIT_USKPL_SS001_WT052,F08,36.38647783,-97.37446109,2.82,127,88.5
,WIT_USKPL_SS001_WT053,F09,36.3845901,-97.36133825,2.82,127,88.5
,WIT_USKPL_SS001_WT054,G01,36.3815094,-97.41174862,2.82,127,88.5
,WIT_USKPL_SS001_WT055,G02,36.38136332,-97.40609542,2.82,127,88.5
,WIT_USKPL_SS001_WT056,G03,36.38174804,-97.40146826,2.82,127,88.5
,WIT_USKPL_SS001_WT057,G04,36.38198146,-97.39696533,2.82,127,88.5
,WIT_USKPL_SS001_WT058,G05,36.38145,-97.39245316,2.82,127,88.5
,WIT_USKPL_SS001_WT059,G06,36.37823234,-97.38793252,2.82,127,88.5
,WIT_USKPL_SS001_WT060,G07,36.3711432,-97.36973379,2.82,127,88.5
,WIT_USKPL_SS001_WT061,G08,36.3709057,-97.36544224,2.82,127,88.5
,WIT_USKPL_SS001_WT062,G09,36.37080618,-97.3608317,2.82,127,88.5
,WIT_USKPL_SS001_WT063,H01,36.3649928,-97.42383701,2.82,127,88.5
,WIT_USKPL_SS001_WT064,H02,36.36561579,-97.41925344,2.82,127,88.5
,WIT_USKPL_SS001_WT065,H03,36.3656434,-97.41460977,2.82,127,88.5
,WIT_USKPL_SS001_WT066,H04,36.3654823,-97.41034243,2.82,127,88.5
,WIT_USKPL_SS001_WT067,H05,36.36471602,-97.40549584,2.82,127,88.5
,WIT_USKPL_SS001_WT068,H06,36.3660929,-97.40160627,2.82,127,88.5
,WIT_USKPL_SS001_WT069,H07,36.3656745,-97.39714304,2.82,127,88.5
,WIT_USKPL_SS001_WT070,H08,36.36521413,-97.39236641,2.82,127,88.5
,WIT_USKPL_SS001_WT071,H09,36.36376751,-97.38584275,2.82,127,88.5
,WIT_USKPL_SS001_WT072,I01,36.38862647,-97.47096481,2.82,127,88.5
,WIT_USKPL_SS001_WT073,I02,36.38723856,-97.4660335,2.82,127,88.5
,WIT_USKPL_SS001_WT074,I03,36.38159332,-97.45099209,2.82,127,88.5
,WIT_USKPL_SS001_WT075,I04,36.37779575,-97.44752103,2.82,127,88.5
,WIT_USKPL_SS001_WT076,I05,36.38129386,-97.43719494,2.82,127,88.5
,WIT_USKPL_SS001_WT077,I06,36.38516632,-97.43322344,2.82,127,88.5
,WIT_USKPL_SS001_WT078,I07,36.38787818,-97.42861867,2.82,127,88.5
,WIT_USKPL_SS001_WT079,I08,36.3880792,-97.42402815,2.82,127,88.5
,WIT_USKPL_SS001_WT080,J01,36.3869653,-97.47561925,2.82,127,88.5
,WIT_USKPL_SS001_WT081,J02,36.3851101,-97.48105688,2.82,127,88.5
,WIT_USKPL_SS001_WT082,J03,36.38546219,-97.48537128,2.82,127,88.5
,WIT_USKPL_SS001_WT083,J04,36.38499747,-97.48980397,2.82,127,88.5
,WIT_USKPL_SS001_WT084,J05,36.38475693,-97.49418391,2.82,127,88.5
